Order_Date,Customer_Name,Product,Category,City,Quantity,Revenue,Profit,Payment_Method
2024-01-27,Pooja Agarwal,Bookshelf,Furniture,Jaipur,7,271663,23180.54,UPI
2025-12-21,Aadhya Pillai,Bed Frame,Furniture,Hyderabad,8,120944,10496.88,Credit Card
2025-04-07,Sai Kumar,Vacuum Cleaner,Home Appliances,Mumbai,6,137298,21175.14,Credit Card
2025-07-17,Kavya Bose,Jacket,Clothing,Nagpur,3,9645,2535.37,Wallet
2025-10-15,Sai Kumar,Yoga Mat,Sports,Jaipur,4,4776,1650.3,Debit Card
2024-08-30,Sneha Rao,Rice Bag,Groceries,Pune,9,7245,1378.16,Cash on Delivery
2024-05-12,Isha Kapoor,Laptop,Electronics,Hyderabad,7,339388,90162.12,Cash on Delivery
2025-02-24,Rahul Bhat,Snacks Combo,Groceries,Lucknow,2,612,209.13,Wallet
2024-03-16,Aadhya Pillai,Coffee,Groceries,Jaipur,6,1872,586.66,Cash on Delivery
2025-10-17,Anika Malhotra,Wardrobe,Furniture,Delhi,7,244685,79085.54,Credit Card
2024-05-07,Riya Chatterjee,Sofa,Furniture,Delhi,3,69435,22942.81,Debit Card
2024-12-20,Riya Chatterjee,Formal Shirt,Clothing,Mumbai,5,5520,1327.65,Cash on Delivery
2024-10-08,Arjun Iyer,Air Purifier,Home Appliances,Lucknow,9,36549,7338.01,Debit Card
2025-08-29,Anika Malhotra,Dining Table,Furniture,Chandigarh,10,416580,63022.67,Cash on Delivery
2024-02-12,Vikram Desai,Cricket Bat,Sports,Mumbai,1,7970,1932.22,Cash on Delivery
2024-09-28,Rohan Mehta,Wardrobe,Furniture,Lucknow,7,297556,71918.5,Net Banking
2025-10-04,Kavya Bose,Sneakers,Clothing,Hyderabad,8,10424,3037.62,Wallet
2025-02-19,Ishaan Singh,Rice Bag,Groceries,Kochi,1,373,67.84,Net Banking
2025-04-20,Reyansh Rao,Saree,Clothing,Delhi,6,22968,6098.21,Wallet
2024-12-19,Priya Das,Wardrobe,Furniture,Pune,9,349272,28589.72,Debit Card
2025-04-22,Vihaan Nair,Kurta,Clothing,Chennai,3,2088,136.1,Net Banking
2025-09-22,Saanvi Joshi,Wardrobe,Furniture,Indore,3,70374,23232.25,Wallet
2024-11-16,Reyansh Rao,Football,Sports,Ahmedabad,9,36216,7229.72,UPI
2025-05-24,Aarav Sharma,Power Bank,Electronics,Jaipur,8,138208,15830.8,UPI
2024-02-19,Vivaan Gupta,Kurta,Clothing,Lucknow,8,11760,2481.44,Credit Card
2025-03-17,Arjun Iyer,Sneakers,Clothing,Pune,7,12586,800.13,Credit Card
2025-08-06,Kavya Bose,Sofa,Furniture,Jaipur,5,34090,5655.69,Net Banking
2025-07-17,Krishna Patel,Badminton Racket,Sports,Chandigarh,10,11730,1039.27,Credit Card
2025-02-07,Diya Verma,Yoga Mat,Sports,Jaipur,6,38304,3573.01,Cash on Delivery
2025-06-05,Priya Das,Notebook,Stationery,Bengaluru,1,300,79.22,Net Banking
2025-06-15,Aadhya Pillai,Bed Frame,Furniture,Indore,9,100440,14904.27,Cash on Delivery
2024-11-22,Sai Kumar,Tea,Groceries,Kochi,5,3690,746.1,Cash on Delivery
2025-06-29,Meera Nayak,Water Heater,Home Appliances,Hyderabad,8,12360,1983.87,Wallet
2024-04-22,Saanvi Joshi,Backpack,Stationery,Surat,1,1242,238.93,Wallet
2025-08-15,Anika Malhotra,Coffee Table,Furniture,Bengaluru,10,334860,33872.3,Wallet
2025-09-26,Rahul Bhat,Dumbbells,Sports,Delhi,4,1832,406.28,Wallet
2024-04-22,Reyansh Rao,Camera,Electronics,Pune,7,79968,13905.48,Debit Card
2025-02-24,Riya Chatterjee,Badminton Racket,Sports,Indore,8,58800,17905.37,Wallet
2024-03-04,Neha Kulkarni,Bed Frame,Furniture,Chennai,9,209718,73283.2,Net Banking
2025-06-22,Priya Das,Jeans,Clothing,Ahmedabad,9,15318,3276.24,Wallet
2025-11-28,Rohan Mehta,Cycling Helmet,Sports,Hyderabad,10,41660,4485.92,Debit Card
2024-10-12,Kavya Bose,Jeans,Clothing,Hyderabad,5,15935,1787.64,Wallet
2025-05-15,Ananya Menon,Wheat Flour,Groceries,Jaipur,5,3195,276.57,Wallet
2025-07-10,Priya Das,Snacks Combo,Groceries,Pune,3,1932,120.98,Wallet
2024-03-21,Diya Verma,Coffee,Groceries,Hyderabad,8,3904,431.86,Cash on Delivery
2024-10-04,Divya Menon,Marker Set,Stationery,Hyderabad,3,729,171.1,Cash on Delivery
2024-09-02,Ayaan Khan,Smartwatch,Electronics,Chandigarh,4,19760,1581.97,UPI
2025-04-28,Vihaan Nair,Microwave Oven,Home Appliances,Bengaluru,9,55575,9562.91,Net Banking
2025-05-03,Rohan Mehta,Wardrobe,Furniture,Hyderabad,6,124224,30282.01,Credit Card
2025-10-29,Anika Malhotra,Bed Frame,Furniture,Kochi,1,13473,2362.7,Debit Card
2024-02-07,Vikram Desai,Snacks Combo,Groceries,Ahmedabad,3,1926,602.88,Credit Card
2024-11-01,Anika Malhotra,Notebook,Stationery,Indore,6,3612,672.93,Wallet
2025-07-10,Riya Chatterjee,Cooking Oil,Groceries,Nagpur,9,9072,1196.15,Credit Card
2024-12-04,Sai Kumar,Vacuum Cleaner,Home Appliances,Chandigarh,5,122735,12992.69,Wallet
2024-12-11,Sneha Rao,Saree,Clothing,Chandigarh,4,4072,949.94,Wallet
2025-02-19,Vikram Desai,Tea,Groceries,Pune,2,1740,436.35,Debit Card
2024-05-23,Meera Nayak,Jeans,Clothing,Bengaluru,5,9355,1128.74,UPI
2024-12-03,Ishaan Singh,Marker Set,Stationery,Lucknow,1,555,136.59,Wallet
2024-08-29,Vivaan Gupta,Mixer Grinder,Home Appliances,Ahmedabad,5,31165,5348.69,Cash on Delivery
2025-12-21,Rahul Bhat,Sneakers,Clothing,Mumbai,5,9025,2115.35,Debit Card
2024-05-16,Meera Nayak,Bookshelf,Furniture,Kochi,10,264850,46283.51,Cash on Delivery
2025-04-27,Rahul Bhat,Marker Set,Stationery,Nagpur,4,2104,534.63,Cash on Delivery
2024-03-24,Riya Chatterjee,Tea,Groceries,Kochi,6,1254,407.77,Credit Card
2024-03-04,Vikram Desai,Sketch Kit,Stationery,Chennai,10,11190,1062.55,UPI
2025-06-16,Aadhya Pillai,Smartwatch,Electronics,Kochi,10,335350,25916.68,Cash on Delivery
2025-04-01,Sneha Rao,Camera,Electronics,Delhi,9,258525,48354.4,Credit Card
2025-07-26,Aadhya Pillai,Air Purifier,Home Appliances,Kochi,1,13974,1765.44,Credit Card
2024-08-11,Anika Malhotra,Smartphone,Electronics,Kolkata,6,284400,19660.0,Credit Card
2024-03-11,Divya Menon,Rice Bag,Groceries,Hyderabad,7,2926,821.3,Wallet
2025-10-23,Saanvi Joshi,Kurta,Clothing,Ahmedabad,7,12866,953.05,Wallet
2025-07-06,Arjun Iyer,Air Purifier,Home Appliances,Mumbai,3,55812,9371.82,Debit Card
2024-08-16,Vikram Desai,Smartphone,Electronics,Hyderabad,8,365104,97018.43,Net Banking
2025-06-28,Priya Das,Football,Sports,Chennai,8,24280,2343.9,Debit Card
2024-04-25,Vivaan Gupta,Cycling Helmet,Sports,Kolkata,10,64750,21423.92,Credit Card
2024-09-03,Reyansh Rao,Laptop,Electronics,Lucknow,1,30757,7053.67,Wallet
2024-02-19,Ayaan Khan,Mixer Grinder,Home Appliances,Kolkata,8,69424,14712.89,Credit Card
2024-05-23,Riya Chatterjee,Jeans,Clothing,Nagpur,10,16060,3585.27,Wallet
2024-11-24,Ayaan Khan,Jeans,Clothing,Chandigarh,9,10845,1887.77,UPI
2024-03-03,Kavya Bose,Marker Set,Stationery,Indore,3,3906,990.66,Cash on Delivery
2025-05-22,Vivaan Gupta,Sneakers,Clothing,Chandigarh,7,24626,5105.93,Wallet
2025-03-02,Saanvi Joshi,Sofa,Furniture,Kolkata,3,111759,21463.95,Debit Card
2024-11-03,Tanya Shetty,Microwave Oven,Home Appliances,Surat,8,23104,5053.21,Net Banking
2025-07-24,Riya Chatterjee,Bookshelf,Furniture,Chennai,5,76625,11423.17,Credit Card
2025-04-05,Tanya Shetty,T-Shirt,Clothing,Jaipur,4,2044,266.82,Wallet
2025-09-11,Isha Kapoor,Laptop,Electronics,Chennai,10,489680,123122.77,Debit Card
2025-05-05,Reyansh Rao,Yoga Mat,Sports,Hyderabad,1,1935,640.77,Wallet
2024-04-30,Pooja Agarwal,Dumbbells,Sports,Indore,4,23592,5457.31,Debit Card
2025-02-10,Divya Menon,Bed Frame,Furniture,Pune,5,134735,25582.83,Wallet
2025-01-02,Ishaan Singh,Jacket,Clothing,Jaipur,8,17664,1405.74,Wallet
2025-04-25,Rahul Bhat,Yoga Mat,Sports,Indore,4,12944,1862.34,Credit Card
2025-07-30,Tanya Shetty,Coffee Table,Furniture,Delhi,1,19090,4123.32,Cash on Delivery
2025-08-16,Pooja Agarwal,Wheat Flour,Groceries,Delhi,4,2900,345.12,Cash on Delivery
2024-09-08,Meera Nayak,Marker Set,Stationery,Chandigarh,6,3282,915.7,Net Banking
2025-10-19,Pooja Agarwal,Spices Pack,Groceries,Delhi,6,2376,218.56,Cash on Delivery
2025-05-15,Sai Kumar,Marker Set,Stationery,Bengaluru,9,801,241.68,Credit Card
2025-11-15,Vivaan Gupta,Cricket Bat,Sports,Kolkata,3,21306,5096.62,Credit Card
2025-12-25,Arjun Iyer,Smartwatch,Electronics,Jaipur,8,207664,14149.19,Wallet
2025-11-13,Divya Menon,Desk Organizer,Stationery,Chandigarh,8,416,21.63,Cash on Delivery
2025-02-25,Aarav Sharma,Bluetooth Speaker,Electronics,Jaipur,5,13115,2631.72,Wallet
2025-11-21,Saanvi Joshi,Football,Sports,Mumbai,2,8990,851.08,Debit Card
2025-09-26,Riya Chatterjee,Formal Shirt,Clothing,Pune,5,17780,3006.05,UPI
2025-02-19,Aadhya Pillai,Pen Set,Stationery,Kochi,4,2536,647.22,Credit Card
2025-10-31,Tanya Shetty,Mixer Grinder,Home Appliances,Mumbai,7,93989,15334.39,Net Banking
2024-02-27,Rohan Mehta,Headphones,Electronics,Mumbai,8,455192,82013.26,UPI
2025-08-02,Tanya Shetty,Smartphone,Electronics,Chennai,4,233568,60187.28,Cash on Delivery
2025-05-01,Krishna Patel,Laptop,Electronics,Chandigarh,5,185440,40621.18,Credit Card
2024-07-02,Divya Menon,Yoga Mat,Sports,Bengaluru,4,20032,1868.13,Wallet
2025-02-11,Divya Menon,Bluetooth Speaker,Electronics,Delhi,10,172590,37971.31,Net Banking
2025-11-24,Amit Trivedi,Backpack,Stationery,Kolkata,3,4293,1147.3,Cash on Delivery
2024-12-20,Vivaan Gupta,Power Bank,Electronics,Chennai,2,47642,11031.53,Cash on Delivery
2025-09-01,Priya Das,Yoga Mat,Sports,Bengaluru,5,33090,11507.9,Net Banking
2024-08-21,Diya Verma,Desk Organizer,Stationery,Kolkata,3,4236,956.33,Net Banking
2024-03-28,Rahul Bhat,Backpack,Stationery,Surat,4,5920,426.55,UPI
2024-06-06,Priya Das,Fan,Home Appliances,Delhi,7,79632,12598.58,Credit Card
2024-01-06,Ishaan Singh,Wheat Flour,Groceries,Surat,5,1295,116.23,Debit Card
2025-03-17,Aadhya Pillai,Sketch Kit,Stationery,Jaipur,7,1617,93.59,UPI
2025-07-21,Aditya Reddy,Sketch Kit,Stationery,Surat,6,4848,260.35,Net Banking
2025-02-01,Rahul Bhat,Smartwatch,Electronics,Lucknow,9,113517,29014.35,Debit Card
2024-05-22,Krishna Patel,Jacket,Clothing,Ahmedabad,3,1677,167.97,UPI
2025-03-07,Ishaan Singh,Snacks Combo,Groceries,Mumbai,6,3390,1129.77,Wallet
2025-10-02,Meera Nayak,Sketch Kit,Stationery,Chennai,8,1912,173.32,Credit Card
2025-02-09,Ananya Menon,Badminton Racket,Sports,Kolkata,6,22836,3435.01,Wallet
2025-08-31,Arjun Iyer,Jacket,Clothing,Lucknow,4,9048,1305.22,Net Banking
2024-11-22,Ishaan Singh,Fan,Home Appliances,Chandigarh,8,158960,45238.79,UPI
2025-01-20,Krishna Patel,Dumbbells,Sports,Pune,2,15670,3434.16,Cash on Delivery
2025-07-12,Sai Kumar,Water Heater,Home Appliances,Bengaluru,8,193688,21866.31,UPI
2025-12-10,Aditya Reddy,Dumbbells,Sports,Chandigarh,8,10720,2572.81,Debit Card
2024-09-15,Karan Chawla,Coffee Table,Furniture,Kolkata,7,47929,8853.45,Cash on Delivery
2025-05-05,Anika Malhotra,Tea,Groceries,Jaipur,7,8141,496.84,UPI
2025-12-19,Amit Trivedi,Badminton Racket,Sports,Lucknow,2,2190,614.7,Wallet
2025-11-11,Diya Verma,Coffee Table,Furniture,Lucknow,1,38911,13427.5,Wallet
2025-10-24,Priya Das,Yoga Mat,Sports,Surat,7,7469,397.08,UPI
2024-08-15,Riya Chatterjee,Water Heater,Home Appliances,Jaipur,10,235330,52377.54,Net Banking
2025-01-18,Priya Das,Snacks Combo,Groceries,Chandigarh,10,10740,1022.7,Credit Card
2025-05-09,Vihaan Nair,Kurta,Clothing,Indore,2,1550,464.06,Wallet
2024-05-25,Diya Verma,Jacket,Clothing,Ahmedabad,4,9736,1897.33,Net Banking
2024-04-09,Aadhya Pillai,Fan,Home Appliances,Ahmedabad,6,19206,2690.36,Wallet
2024-04-27,Aarav Sharma,Yoga Mat,Sports,Chandigarh,2,11494,3333.43,Wallet
2024-09-06,Riya Chatterjee,Bed Frame,Furniture,Delhi,6,232140,41300.22,Net Banking
2024-08-25,Sneha Rao,Coffee,Groceries,Delhi,3,2805,473.13,Wallet
2025-09-20,Amit Trivedi,Bookshelf,Furniture,Lucknow,7,192374,9875.52,Debit Card
2024-07-29,Krishna Patel,Cycling Helmet,Sports,Surat,2,9858,793.82,Cash on Delivery
2024-07-10,Diya Verma,Jeans,Clothing,Ahmedabad,2,2748,690.33,Net Banking
2025-06-24,Rohan Mehta,Saree,Clothing,Kolkata,10,19070,4311.75,UPI
2024-12-26,Tanya Shetty,Tea,Groceries,Delhi,5,1115,280.57,UPI
2024-04-30,Ayaan Khan,T-Shirt,Clothing,Delhi,6,18840,1740.96,Net Banking
2025-03-04,Isha Kapoor,Bed Frame,Furniture,Kolkata,7,99211,19445.46,Cash on Delivery
2025-12-11,Divya Menon,Microwave Oven,Home Appliances,Jaipur,3,51132,6987.21,Debit Card
2024-11-18,Vikram Desai,Tea,Groceries,Bengaluru,6,414,80.89,Debit Card
2025-01-28,Kavya Bose,Marker Set,Stationery,Ahmedabad,7,9954,1966.09,Wallet
2025-03-30,Meera Nayak,Office Chair,Furniture,Lucknow,1,16452,2264.24,UPI
2024-08-18,Kavya Bose,Jeans,Clothing,Surat,8,20928,5708.23,Net Banking
2025-07-16,Riya Chatterjee,Laptop,Electronics,Hyderabad,9,499086,173316.64,Cash on Delivery
2024-02-12,Rahul Bhat,Vacuum Cleaner,Home Appliances,Jaipur,4,59724,4821.22,Wallet
2024-09-10,Ishaan Singh,Cricket Bat,Sports,Ahmedabad,5,15275,4714.78,Credit Card
2025-03-25,Tanya Shetty,Smartwatch,Electronics,Chennai,10,466630,72415.96,Wallet
2025-09-16,Rohan Mehta,Cooking Oil,Groceries,Lucknow,3,1419,417.27,Credit Card
2025-08-06,Diya Verma,Backpack,Stationery,Lucknow,9,3276,481.89,Wallet
2024-10-26,Ishaan Singh,Backpack,Stationery,Nagpur,9,12699,3740.54,Debit Card
2025-02-25,Divya Menon,Bluetooth Speaker,Electronics,Nagpur,3,142404,44120.13,Debit Card
2024-05-29,Neha Kulkarni,Formal Shirt,Clothing,Chennai,7,16128,1494.28,Wallet
2024-10-02,Rohan Mehta,Spices Pack,Groceries,Ahmedabad,2,480,82.01,Wallet
2024-10-11,Neha Kulkarni,Kurta,Clothing,Ahmedabad,6,16098,816.84,Wallet
2024-04-05,Pooja Agarwal,Coffee,Groceries,Chandigarh,6,1074,310.07,Net Banking
2024-08-11,Saanvi Joshi,Football,Sports,Ahmedabad,5,14220,4244.71,UPI
2025-07-14,Anika Malhotra,Bed Frame,Furniture,Nagpur,8,196216,62445.04,Credit Card
2024-02-17,Vihaan Nair,Vacuum Cleaner,Home Appliances,Bengaluru,2,12352,2252.83,Credit Card
2025-03-14,Reyansh Rao,Microwave Oven,Home Appliances,Indore,5,31045,9696.19,UPI
2024-04-05,Rohan Mehta,Jacket,Clothing,Mumbai,6,18126,5820.99,Debit Card
2024-02-23,Priya Das,Air Purifier,Home Appliances,Kochi,4,60260,14862.86,Wallet
2024-04-07,Aarav Sharma,Bookshelf,Furniture,Mumbai,3,122721,14463.56,Wallet
2025-03-31,Aarav Sharma,Tablet,Electronics,Nagpur,2,115766,20455.18,Debit Card
2025-05-04,Aditya Reddy,Bookshelf,Furniture,Mumbai,2,17526,2523.84,UPI
2024-05-20,Priya Das,Football,Sports,Chandigarh,3,2280,476.87,Credit Card
2025-09-16,Rohan Mehta,Bookshelf,Furniture,Pune,4,172644,47387.44,Net Banking
2025-09-22,Karan Chawla,Snacks Combo,Groceries,Chennai,2,510,46.92,Credit Card
2025-08-26,Pooja Agarwal,Wheat Flour,Groceries,Kolkata,6,2016,250.66,Wallet
2024-03-27,Ayaan Khan,Sketch Kit,Stationery,Lucknow,10,6030,1710.66,Wallet
2024-01-28,Tanya Shetty,Cycling Helmet,Sports,Indore,5,9415,1933.13,Cash on Delivery
2024-07-12,Pooja Agarwal,Wheat Flour,Groceries,Chandigarh,1,540,107.17,Credit Card
2024-09-03,Meera Nayak,Water Heater,Home Appliances,Mumbai,9,12555,4344.84,UPI
2024-05-15,Priya Das,Badminton Racket,Sports,Kolkata,6,28050,7149.46,Net Banking
2024-03-15,Aarav Sharma,Notebook,Stationery,Bengaluru,5,2305,142.79,Credit Card
2025-02-11,Riya Chatterjee,Sneakers,Clothing,Kochi,9,30978,5409.68,Wallet
2025-02-15,Aditya Reddy,Water Heater,Home Appliances,Jaipur,10,60030,7998.42,UPI
2024-03-21,Riya Chatterjee,Wardrobe,Furniture,Delhi,9,210717,35235.98,Wallet
2025-10-27,Karan Chawla,Mixer Grinder,Home Appliances,Hyderabad,7,174433,58614.44,Debit Card
2024-02-29,Ayaan Khan,Power Bank,Electronics,Mumbai,8,333016,77476.08,UPI
2025-11-13,Pooja Agarwal,Fan,Home Appliances,Delhi,2,2830,742.51,Wallet
2024-01-12,Sai Kumar,Wheat Flour,Groceries,Jaipur,9,5220,522.46,Debit Card
2024-10-02,Pooja Agarwal,Smartphone,Electronics,Pune,7,135268,28021.61,UPI
2025-12-30,Anika Malhotra,Mixer Grinder,Home Appliances,Ahmedabad,8,141896,22424.84,Net Banking
2025-08-03,Sai Kumar,Jeans,Clothing,Hyderabad,2,7924,1760.5,Wallet
2024-04-28,Ayaan Khan,Water Heater,Home Appliances,Bengaluru,1,1402,172.96,Net Banking
2025-01-07,Priya Das,Dining Table,Furniture,Indore,1,38232,11123.01,Wallet
2025-11-02,Saanvi Joshi,Sofa,Furniture,Chennai,7,160769,21121.41,Credit Card
2025-08-08,Diya Verma,Smartphone,Electronics,Delhi,4,216852,44396.6,Credit Card
2025-02-14,Aditya Reddy,Snacks Combo,Groceries,Hyderabad,5,3600,273.3,Net Banking
2024-01-09,Diya Verma,Sofa,Furniture,Lucknow,5,214050,26280.03,UPI
2025-08-28,Meera Nayak,Football,Sports,Kochi,9,57861,16709.8,Debit Card
2024-01-07,Divya Menon,Rice Bag,Groceries,Chennai,9,6831,1644.79,Wallet
2024-01-10,Ananya Menon,Power Bank,Electronics,Nagpur,5,41560,4636.36,Debit Card
2025-03-05,Meera Nayak,Headphones,Electronics,Kochi,5,37980,2399.2,Debit Card
2025-06-16,Saanvi Joshi,Air Purifier,Home Appliances,Ahmedabad,2,40060,3151.64,Debit Card
2025-10-14,Vikram Desai,Rice Bag,Groceries,Lucknow,10,1770,319.48,Debit Card
2024-08-30,Ishaan Singh,Formal Shirt,Clothing,Pune,7,22190,6647.46,UPI
2024-11-21,Aadhya Pillai,Jeans,Clothing,Mumbai,4,3428,973.49,Cash on Delivery
2024-04-21,Arjun Iyer,Headphones,Electronics,Ahmedabad,8,176640,30373.91,Cash on Delivery
2025-01-01,Rahul Bhat,Bookshelf,Furniture,Hyderabad,8,154936,47370.85,Credit Card
2024-06-10,Sneha Rao,Air Purifier,Home Appliances,Nagpur,10,23210,2657.69,UPI
2024-05-31,Aditya Reddy,Microwave Oven,Home Appliances,Pune,7,124775,8071.09,UPI
2024-09-23,Vikram Desai,Office Chair,Furniture,Kolkata,8,307472,84377.55,Debit Card
2024-04-06,Aadhya Pillai,Headphones,Electronics,Mumbai,1,5541,1657.38,Debit Card
2024-05-13,Reyansh Rao,Dumbbells,Sports,Pune,2,9940,2244.81,Credit Card
2024-01-23,Aditya Reddy,Coffee Table,Furniture,Ahmedabad,3,24081,7742.6,UPI
2024-05-05,Vivaan Gupta,Rice Bag,Groceries,Delhi,10,9370,2778.26,Net Banking
2025-05-23,Aarav Sharma,Coffee,Groceries,Kolkata,3,2322,265.67,Debit Card
2024-10-08,Krishna Patel,Cooking Oil,Groceries,Bengaluru,10,5530,1350.33,Net Banking
2025-02-25,Amit Trivedi,Desk Organizer,Stationery,Bengaluru,2,1184,195.25,Net Banking
2024-07-23,Rohan Mehta,Badminton Racket,Sports,Chennai,9,60399,3373.83,Net Banking
2025-12-31,Diya Verma,Tea,Groceries,Surat,8,6032,1953.18,Cash on Delivery
2024-11-25,Priya Das,Jeans,Clothing,Bengaluru,6,16470,1905.68,UPI
2024-02-29,Sneha Rao,Tea,Groceries,Pune,10,5260,1799.94,Credit Card
2024-09-10,Karan Chawla,Sofa,Furniture,Jaipur,1,16379,3647.73,Net Banking
2024-12-29,Divya Menon,Football,Sports,Delhi,4,20212,2938.85,Wallet
2025-12-15,Diya Verma,Notebook,Stationery,Kochi,6,7092,1553.73,Cash on Delivery
2024-07-11,Vikram Desai,Dumbbells,Sports,Jaipur,5,8190,1614.5,Credit Card
2024-02-27,Ayaan Khan,Pen Set,Stationery,Bengaluru,9,8982,450.94,Cash on Delivery
2024-07-25,Sneha Rao,Sofa,Furniture,Kochi,3,69618,4724.75,Debit Card
2025-08-23,Neha Kulkarni,Wardrobe,Furniture,Mumbai,9,233217,78866.44,UPI
2025-12-22,Karan Chawla,Tea,Groceries,Mumbai,6,4008,588.3,Debit Card
2025-03-23,Sneha Rao,Vacuum Cleaner,Home Appliances,Chandigarh,6,40248,10551.21,Cash on Delivery
2025-12-11,Amit Trivedi,Backpack,Stationery,Chennai,10,3790,619.72,Wallet
2025-12-06,Ishaan Singh,Dining Table,Furniture,Kochi,1,39541,6622.34,Cash on Delivery
2024-02-03,Sai Kumar,Backpack,Stationery,Indore,10,4720,1141.74,Credit Card
2025-05-23,Arjun Iyer,Sneakers,Clothing,Mumbai,4,6880,2371.63,Debit Card
2025-10-13,Amit Trivedi,Tablet,Electronics,Ahmedabad,1,18880,2131.65,Wallet
2024-03-10,Diya Verma,Formal Shirt,Clothing,Mumbai,1,497,82.39,Wallet
2025-03-05,Sai Kumar,Spices Pack,Groceries,Indore,7,5383,1150.92,Credit Card
2025-05-05,Sneha Rao,Badminton Racket,Sports,Chandigarh,4,6128,1136.05,Credit Card
2024-10-28,Aarav Sharma,Jacket,Clothing,Mumbai,2,3400,343.51,Net Banking
2024-06-13,Pooja Agarwal,Laptop,Electronics,Pune,10,417150,132640.29,Wallet
2024-02-01,Saanvi Joshi,Microwave Oven,Home Appliances,Lucknow,7,43029,2842.79,UPI
2024-07-29,Reyansh Rao,Coffee,Groceries,Jaipur,9,5337,1324.53,UPI
2024-08-31,Vihaan Nair,Power Bank,Electronics,Lucknow,9,508860,100390.18,Credit Card
2025-01-04,Aarav Sharma,Rice Bag,Groceries,Hyderabad,10,10330,1135.29,Credit Card
2024-07-30,Sai Kumar,Air Purifier,Home Appliances,Mumbai,8,38272,5453.99,Net Banking
2025-04-27,Meera Nayak,Air Purifier,Home Appliances,Mumbai,9,123282,13001.86,Net Banking
2025-01-13,Sai Kumar,Rice Bag,Groceries,Hyderabad,8,8016,1034.23,UPI
2025-07-31,Vivaan Gupta,Wardrobe,Furniture,Kochi,2,15232,3814.74,Cash on Delivery
2025-02-27,Rahul Bhat,Pen Set,Stationery,Jaipur,1,812,239.96,Net Banking
2025-07-02,Karan Chawla,Dumbbells,Sports,Lucknow,4,16404,2290.91,Net Banking
2024-02-05,Riya Chatterjee,Sketch Kit,Stationery,Surat,10,14070,4851.71,Debit Card
