Order_ID,Order_Date,Customer_Name,City,Category,Product,Quantity,Unit_Price,Unit_Cost,Revenue,Profit,Payment_Method
ORD0168,2025-02-12,Pooja Nair,Delhi,Fashion,T-Shirt,1,800,300,800,500,Credit Card
ORD0169,2025-06-28,Sneha Patel,Delhi,Electronics,Keyboard,1,1500,900,1500,600,Cash
ORD0170,2025-06-08,Rohit Verma,Bengaluru,Grocery,Rice Bag,5,1800,1400,9000,2000,UPI
ORD0171,2025-02-23,Sneha Patel,Chennai,Electronics,Laptop,5,65000,52000,325000,65000,Cash
ORD0172,2025-10-24,Anjali Mehta,Chennai,Home Appliances,Refrigerator,3,40000,31000,120000,27000,Cash
ORD0173,2025-06-02,Vamsi Krishna,Delhi,Furniture,Sofa,1,25000,18000,25000,7000,Debit Card
ORD0174,2025-04-18,Amit Kumar,Hyderabad,Electronics,Smart Watch,5,12000,8500,60000,17500,Cash
ORD0175,2025-03-15,Anjali Mehta,Chennai,Home Appliances,Washing Machine,3,35000,27000,105000,24000,Credit Card
ORD0176,2025-10-26,Pooja Nair,Chennai,Electronics,Mobile,5,30000,24000,150000,30000,Debit Card
ORD0177,2025-08-27,Rahul Sharma,Delhi,Electronics,Mouse,5,800,450,4000,1750,Cash
ORD0178,2025-08-21,Pooja Nair,Hyderabad,Grocery,Rice Bag,1,1800,1400,1800,400,Cash
ORD0179,2025-11-12,Priya Reddy,Bengaluru,Home Appliances,Refrigerator,1,40000,31000,40000,9000,UPI
ORD0180,2025-09-22,Pooja Nair,Hyderabad,Home Appliances,Washing Machine,3,35000,27000,105000,24000,Credit Card
ORD0181,2025-12-21,Vamsi Krishna,Delhi,Electronics,Laptop,2,65000,52000,130000,26000,Debit Card
ORD0182,2025-02-18,Rohit Verma,Hyderabad,Electronics,Laptop,3,65000,52000,195000,39000,Cash
ORD0183,2025-03-19,Sneha Patel,Bengaluru,Furniture,Sofa,3,25000,18000,75000,21000,Credit Card
ORD0184,2025-12-05,Rohit Verma,Mumbai,Furniture,Chair,3,2500,1800,7500,2100,Credit Card
ORD0185,2025-01-04,Neha Gupta,Hyderabad,Electronics,Keyboard,4,1500,900,6000,2400,Cash
ORD0186,2025-03-10,Neha Gupta,Mumbai,Fashion,T-Shirt,2,800,300,1600,1000,Debit Card
ORD0187,2025-03-31,Anjali Mehta,Bengaluru,Fashion,Jeans,4,1800,900,7200,3600,Credit Card
ORD0188,2025-10-24,Pooja Nair,Chennai,Furniture,Chair,4,2500,1800,10000,2800,Debit Card
ORD0189,2025-01-01,Rohit Verma,Mumbai,Electronics,Laptop,4,65000,52000,260000,52000,UPI
ORD0190,2025-06-04,Arjun Singh,Hyderabad,Furniture,Sofa,3,25000,18000,75000,21000,Cash
ORD0191,2025-12-13,Rohit Verma,Chennai,Electronics,Mouse,5,800,450,4000,1750,UPI
ORD0192,2025-12-21,Priya Reddy,Delhi,Home Appliances,Washing Machine,3,35000,27000,105000,24000,Cash
ORD0193,2025-05-06,Sneha Patel,Chennai,Fashion,T-Shirt,2,800,300,1600,1000,Credit Card
ORD0194,2025-03-20,Rohit Verma,Delhi,Furniture,Chair,2,2500,1800,5000,1400,Credit Card
ORD0195,2025-11-19,Vamsi Krishna,Delhi,Electronics,Smart Watch,2,12000,8500,24000,7000,Cash
ORD0196,2025-09-27,Neha Gupta,Mumbai,Furniture,Sofa,1,25000,18000,25000,7000,Debit Card
ORD0197,2025-04-05,Neha Gupta,Chennai,Grocery,Rice Bag,2,1800,1400,3600,800,Cash
ORD0198,2025-09-16,Sneha Patel,Hyderabad,Furniture,Chair,1,2500,1800,2500,700,Debit Card
ORD0199,2025-09-24,Rahul Sharma,Bengaluru,Furniture,Sofa,3,25000,18000,75000,21000,Cash
ORD0200,2025-08-13,Neha Gupta,Hyderabad,Electronics,Mouse,3,800,450,2400,1050,Cash
ORD0201,2025-09-21,Pooja Nair,Mumbai,Electronics,Laptop,4,65000,52000,260000,52000,UPI
ORD0202,2025-10-23,Rahul Sharma,Mumbai,Grocery,Rice Bag,4,1800,1400,7200,1600,Debit Card
ORD0203,2025-10-23,Anjali Mehta,Chennai,Furniture,Chair,2,2500,1800,5000,1400,Debit Card
ORD0204,2025-12-22,Sneha Patel,Hyderabad,Furniture,Chair,4,2500,1800,10000,2800,Debit Card
ORD0205,2025-04-01,Arjun Singh,Bengaluru,Fashion,T-Shirt,1,800,300,800,500,UPI
ORD0206,2025-10-25,Anjali Mehta,Chennai,Electronics,Smart Watch,4,12000,8500,48000,14000,Debit Card
ORD0207,2025-07-11,Anjali Mehta,Delhi,Fashion,Jeans,4,1800,900,7200,3600,Cash
ORD0208,2025-01-04,Amit Kumar,Chennai,Home Appliances,Washing Machine,4,35000,27000,140000,32000,Credit Card
ORD0209,2025-06-01,Rahul Sharma,Bengaluru,Electronics,Smart Watch,4,12000,8500,48000,14000,Cash
ORD0210,2025-12-09,Anjali Mehta,Hyderabad,Fashion,T-Shirt,3,800,300,2400,1500,UPI
ORD0211,2025-07-19,Anjali Mehta,Bengaluru,Electronics,Mobile,5,30000,24000,150000,30000,Debit Card
ORD0212,2025-06-29,Anjali Mehta,Bengaluru,Home Appliances,Refrigerator,1,40000,31000,40000,9000,Cash
ORD0213,2025-12-23,Amit Kumar,Bengaluru,Furniture,Chair,5,2500,1800,12500,3500,Cash
ORD0214,2025-09-20,Priya Reddy,Chennai,Grocery,Rice Bag,4,1800,1400,7200,1600,Cash
ORD0215,2025-12-28,Anjali Mehta,Chennai,Fashion,Jeans,2,1800,900,3600,1800,UPI
ORD0216,2025-08-15,Pooja Nair,Chennai,Fashion,Jeans,3,1800,900,5400,2700,Debit Card
ORD0217,2025-12-07,Pooja Nair,Delhi,Fashion,T-Shirt,4,800,300,3200,2000,Cash
ORD0218,2025-09-22,Pooja Nair,Bengaluru,Grocery,Rice Bag,1,1800,1400,1800,400,Cash
ORD0219,2025-01-30,Rahul Sharma,Delhi,Furniture,Chair,2,2500,1800,5000,1400,Debit Card
ORD0220,2025-03-15,Arjun Singh,Bengaluru,Electronics,Keyboard,5,1500,900,7500,3000,UPI
ORD0221,2025-09-29,Amit Kumar,Chennai,Furniture,Chair,5,2500,1800,12500,3500,Cash
ORD0222,2025-01-30,Arjun Singh,Chennai,Home Appliances,Refrigerator,2,40000,31000,80000,18000,Cash
ORD0223,2025-04-11,Arjun Singh,Delhi,Fashion,Jeans,3,1800,900,5400,2700,Debit Card
ORD0224,2025-03-16,Rahul Sharma,Hyderabad,Electronics,Mouse,1,800,450,800,350,Debit Card
ORD0225,2025-08-06,Neha Gupta,Bengaluru,Electronics,Keyboard,1,1500,900,1500,600,UPI
ORD0226,2025-12-26,Vamsi Krishna,Hyderabad,Home Appliances,Refrigerator,5,40000,31000,200000,45000,Debit Card
ORD0227,2025-11-02,Vamsi Krishna,Chennai,Furniture,Chair,4,2500,1800,10000,2800,Debit Card
ORD0228,2025-07-27,Rahul Sharma,Delhi,Furniture,Sofa,3,25000,18000,75000,21000,UPI
ORD0229,2025-02-19,Amit Kumar,Hyderabad,Fashion,T-Shirt,1,800,300,800,500,Debit Card
ORD0230,2025-04-08,Sneha Patel,Chennai,Electronics,Mouse,5,800,450,4000,1750,Credit Card
ORD0231,2025-05-06,Priya Reddy,Chennai,Grocery,Rice Bag,1,1800,1400,1800,400,UPI
ORD0232,2025-02-11,Priya Reddy,Mumbai,Home Appliances,Washing Machine,1,35000,27000,35000,8000,Credit Card
ORD0233,2025-02-02,Neha Gupta,Chennai,Electronics,Mobile,1,30000,24000,30000,6000,Debit Card
ORD0234,2025-08-06,Pooja Nair,Hyderabad,Electronics,Smart Watch,2,12000,8500,24000,7000,UPI
ORD0235,2025-03-19,Amit Kumar,Bengaluru,Home Appliances,Washing Machine,5,35000,27000,175000,40000,Debit Card
ORD0236,2025-12-08,Priya Reddy,Delhi,Furniture,Sofa,5,25000,18000,125000,35000,UPI
ORD0237,2025-03-17,Anjali Mehta,Mumbai,Furniture,Chair,5,2500,1800,12500,3500,Cash
ORD0238,2025-11-21,Priya Reddy,Delhi,Home Appliances,Washing Machine,2,35000,27000,70000,16000,Credit Card
ORD0239,2025-05-27,Amit Kumar,Bengaluru,Home Appliances,Refrigerator,1,40000,31000,40000,9000,Debit Card
ORD0240,2025-11-05,Neha Gupta,Chennai,Grocery,Rice Bag,5,1800,1400,9000,2000,Debit Card
ORD0241,2025-12-14,Anjali Mehta,Delhi,Home Appliances,Refrigerator,1,40000,31000,40000,9000,UPI
ORD0242,2025-04-14,Anjali Mehta,Hyderabad,Furniture,Chair,5,2500,1800,12500,3500,Cash
ORD0243,2025-07-08,Anjali Mehta,Hyderabad,Electronics,Laptop,2,65000,52000,130000,26000,UPI
ORD0244,2025-04-25,Pooja Nair,Hyderabad,Electronics,Mobile,5,30000,24000,150000,30000,Debit Card
ORD0245,2025-12-21,Anjali Mehta,Bengaluru,Fashion,Jeans,5,1800,900,9000,4500,Debit Card
ORD0246,2025-07-12,Anjali Mehta,Mumbai,Furniture,Sofa,2,25000,18000,50000,14000,Debit Card
ORD0247,2025-08-03,Rahul Sharma,Hyderabad,Grocery,Rice Bag,3,1800,1400,5400,1200,Debit Card
ORD0248,2025-02-01,Priya Reddy,Hyderabad,Electronics,Mobile,2,30000,24000,60000,12000,Debit Card
ORD0249,2025-03-31,Vamsi Krishna,Mumbai,Home Appliances,Washing Machine,1,35000,27000,35000,8000,Debit Card
ORD0250,2025-04-30,Neha Gupta,Chennai,Fashion,Jeans,4,1800,900,7200,3600,Debit Card
ORD0251,2025-03-29,Amit Kumar,Chennai,Electronics,Mobile,2,30000,24000,60000,12000,Cash
ORD0252,2025-04-02,Vamsi Krishna,Hyderabad,Grocery,Rice Bag,5,1800,1400,9000,2000,Cash
ORD0253,2025-12-04,Rohit Verma,Bengaluru,Home Appliances,Refrigerator,1,40000,31000,40000,9000,Cash
ORD0254,2025-01-17,Rahul Sharma,Bengaluru,Grocery,Rice Bag,1,1800,1400,1800,400,Credit Card
ORD0255,2025-08-07,Anjali Mehta,Hyderabad,Furniture,Chair,1,2500,1800,2500,700,Cash
ORD0256,2025-12-19,Anjali Mehta,Chennai,Electronics,Mobile,4,30000,24000,120000,24000,Cash
ORD0257,2025-02-12,Rohit Verma,Bengaluru,Electronics,Keyboard,3,1500,900,4500,1800,UPI
ORD0258,2025-04-24,Neha Gupta,Delhi,Fashion,Jeans,3,1800,900,5400,2700,Debit Card
ORD0259,2025-11-13,Rohit Verma,Chennai,Grocery,Rice Bag,1,1800,1400,1800,400,Credit Card
ORD0260,2025-04-07,Rohit Verma,Delhi,Furniture,Chair,2,2500,1800,5000,1400,Credit Card
ORD0261,2025-12-18,Vamsi Krishna,Hyderabad,Home Appliances,Refrigerator,2,40000,31000,80000,18000,Debit Card
ORD0262,2025-10-27,Arjun Singh,Mumbai,Electronics,Mobile,2,30000,24000,60000,12000,UPI
ORD0263,2025-08-04,Rohit Verma,Chennai,Fashion,T-Shirt,1,800,300,800,500,Debit Card
ORD0264,2025-12-11,Rohit Verma,Bengaluru,Grocery,Rice Bag,4,1800,1400,7200,1600,Debit Card
ORD0265,2025-06-10,Vamsi Krishna,Mumbai,Furniture,Sofa,2,25000,18000,50000,14000,Debit Card
ORD0266,2025-09-26,Arjun Singh,Hyderabad,Home Appliances,Washing Machine,3,35000,27000,105000,24000,Debit Card
ORD0267,2025-06-16,Priya Reddy,Hyderabad,Home Appliances,Washing Machine,5,35000,27000,175000,40000,Debit Card
ORD0268,2025-06-24,Sneha Patel,Mumbai,Furniture,Chair,1,2500,1800,2500,700,Debit Card
ORD0269,2025-01-31,Neha Gupta,Bengaluru,Home Appliances,Washing Machine,4,35000,27000,140000,32000,Credit Card
ORD0270,2025-07-01,Rohit Verma,Mumbai,Home Appliances,Refrigerator,2,40000,31000,80000,18000,UPI
ORD0271,2025-09-20,Anjali Mehta,Mumbai,Fashion,T-Shirt,4,800,300,3200,2000,Debit Card
ORD0272,2025-02-01,Vamsi Krishna,Chennai,Electronics,Smart Watch,3,12000,8500,36000,10500,Credit Card
ORD0273,2025-07-16,Vamsi Krishna,Chennai,Fashion,T-Shirt,1,800,300,800,500,Cash
ORD0274,2025-10-20,Rahul Sharma,Mumbai,Home Appliances,Refrigerator,3,40000,31000,120000,27000,Cash
ORD0275,2025-07-20,Sneha Patel,Chennai,Fashion,Jeans,1,1800,900,1800,900,UPI
ORD0276,2025-01-16,Neha Gupta,Delhi,Fashion,T-Shirt,1,800,300,800,500,Debit Card
ORD0277,2025-04-11,Amit Kumar,Chennai,Fashion,Jeans,5,1800,900,9000,4500,UPI
ORD0278,2025-01-08,Anjali Mehta,Mumbai,Furniture,Chair,5,2500,1800,12500,3500,Credit Card
ORD0279,2025-12-09,Anjali Mehta,Chennai,Electronics,Laptop,1,65000,52000,65000,13000,Debit Card
ORD0280,2025-03-14,Sneha Patel,Hyderabad,Furniture,Chair,3,2500,1800,7500,2100,Cash
ORD0281,2025-07-08,Vamsi Krishna,Delhi,Home Appliances,Refrigerator,3,40000,31000,120000,27000,Debit Card
ORD0282,2025-03-27,Rohit Verma,Mumbai,Electronics,Mouse,4,800,450,3200,1400,Debit Card
ORD0283,2025-08-06,Rohit Verma,Mumbai,Grocery,Rice Bag,3,1800,1400,5400,1200,Credit Card
ORD0284,2025-11-05,Anjali Mehta,Hyderabad,Electronics,Keyboard,4,1500,900,6000,2400,UPI
ORD0285,2025-09-03,Rahul Sharma,Bengaluru,Home Appliances,Washing Machine,4,35000,27000,140000,32000,Credit Card
ORD0286,2025-12-24,Anjali Mehta,Delhi,Furniture,Sofa,1,25000,18000,25000,7000,UPI
ORD0287,2025-09-26,Amit Kumar,Bengaluru,Furniture,Chair,4,2500,1800,10000,2800,UPI
ORD0288,2025-12-12,Neha Gupta,Bengaluru,Electronics,Smart Watch,2,12000,8500,24000,7000,Credit Card
ORD0289,2025-11-19,Sneha Patel,Mumbai,Fashion,Jeans,3,1800,900,5400,2700,UPI
ORD0290,2025-03-14,Arjun Singh,Chennai,Fashion,Jeans,2,1800,900,3600,1800,UPI
ORD0291,2025-06-13,Amit Kumar,Delhi,Home Appliances,Washing Machine,5,35000,27000,175000,40000,Credit Card
ORD0292,2025-08-26,Pooja Nair,Bengaluru,Grocery,Rice Bag,5,1800,1400,9000,2000,Cash
ORD0293,2025-11-23,Priya Reddy,Bengaluru,Electronics,Mobile,5,30000,24000,150000,30000,Credit Card
ORD0294,2025-02-06,Amit Kumar,Delhi,Home Appliances,Washing Machine,4,35000,27000,140000,32000,Credit Card
ORD0295,2025-09-15,Vamsi Krishna,Mumbai,Home Appliances,Washing Machine,1,35000,27000,35000,8000,Cash
ORD0296,2025-10-03,Amit Kumar,Delhi,Fashion,T-Shirt,3,800,300,2400,1500,Debit Card
ORD0297,2025-10-16,Pooja Nair,Mumbai,Fashion,T-Shirt,1,800,300,800,500,Credit Card
ORD0298,2025-12-05,Neha Gupta,Delhi,Furniture,Sofa,5,25000,18000,125000,35000,UPI
ORD0299,2025-10-05,Amit Kumar,Chennai,Home Appliances,Refrigerator,1,40000,31000,40000,9000,UPI
ORD0300,2025-06-30,Vamsi Krishna,Mumbai,Electronics,Keyboard,2,1500,900,3000,1200,Credit Card
ORD0301,2025-01-23,Arjun Singh,Mumbai,Furniture,Chair,1,2500,1800,2500,700,UPI
ORD0302,2025-11-28,Priya Reddy,Delhi,Furniture,Chair,1,2500,1800,2500,700,UPI
ORD0303,2025-03-15,Sneha Patel,Mumbai,Grocery,Rice Bag,4,1800,1400,7200,1600,Debit Card
ORD0304,2025-12-05,Priya Reddy,Bengaluru,Furniture,Chair,1,2500,1800,2500,700,Cash
ORD0305,2025-10-17,Pooja Nair,Mumbai,Fashion,T-Shirt,2,800,300,1600,1000,Cash
ORD0306,2025-03-07,Rahul Sharma,Chennai,Furniture,Sofa,3,25000,18000,75000,21000,Debit Card
ORD0307,2025-10-28,Rahul Sharma,Bengaluru,Electronics,Laptop,2,65000,52000,130000,26000,Debit Card
ORD0308,2025-08-22,Priya Reddy,Delhi,Electronics,Laptop,2,65000,52000,130000,26000,UPI
ORD0309,2025-04-15,Priya Reddy,Bengaluru,Home Appliances,Refrigerator,5,40000,31000,200000,45000,Cash
ORD0310,2025-02-01,Neha Gupta,Mumbai,Electronics,Mobile,5,30000,24000,150000,30000,Debit Card
ORD0311,2025-06-24,Rahul Sharma,Bengaluru,Grocery,Rice Bag,3,1800,1400,5400,1200,Cash
ORD0312,2025-10-10,Neha Gupta,Delhi,Grocery,Rice Bag,5,1800,1400,9000,2000,Credit Card
ORD0313,2025-01-04,Amit Kumar,Mumbai,Furniture,Chair,3,2500,1800,7500,2100,UPI
ORD0314,2025-03-07,Arjun Singh,Chennai,Grocery,Rice Bag,3,1800,1400,5400,1200,Cash
ORD0315,2025-04-28,Rahul Sharma,Chennai,Electronics,Keyboard,3,1500,900,4500,1800,Credit Card
ORD0316,2025-03-23,Amit Kumar,Bengaluru,Fashion,T-Shirt,1,800,300,800,500,Debit Card
ORD0317,2025-04-10,Arjun Singh,Delhi,Electronics,Keyboard,5,1500,900,7500,3000,UPI
ORD0318,2025-09-16,Neha Gupta,Chennai,Furniture,Sofa,5,25000,18000,125000,35000,Cash
ORD0319,2025-01-10,Rohit Verma,Mumbai,Furniture,Sofa,3,25000,18000,75000,21000,UPI
ORD0320,2025-03-28,Amit Kumar,Mumbai,Fashion,Jeans,5,1800,900,9000,4500,Debit Card
ORD0321,2025-07-11,Priya Reddy,Delhi,Fashion,T-Shirt,4,800,300,3200,2000,Debit Card
ORD0322,2025-09-03,Sneha Patel,Mumbai,Furniture,Sofa,1,25000,18000,25000,7000,Credit Card
ORD0323,2025-03-08,Rohit Verma,Chennai,Electronics,Mobile,2,30000,24000,60000,12000,Credit Card
ORD0324,2025-05-11,Rohit Verma,Chennai,Fashion,Jeans,3,1800,900,5400,2700,UPI
ORD0325,2025-09-02,Rahul Sharma,Mumbai,Electronics,Smart Watch,5,12000,8500,60000,17500,Cash
ORD0326,2025-08-24,Amit Kumar,Delhi,Home Appliances,Washing Machine,1,35000,27000,35000,8000,Cash
ORD0327,2025-05-14,Rahul Sharma,Delhi,Furniture,Sofa,5,25000,18000,125000,35000,Debit Card
ORD0328,2025-02-20,Neha Gupta,Mumbai,Home Appliances,Refrigerator,5,40000,31000,200000,45000,Credit Card
ORD0329,2025-07-14,Sneha Patel,Bengaluru,Electronics,Laptop,2,65000,52000,130000,26000,Debit Card
ORD0330,2025-10-09,Amit Kumar,Mumbai,Grocery,Rice Bag,1,1800,1400,1800,400,UPI
ORD0331,2025-04-11,Rahul Sharma,Delhi,Fashion,Jeans,3,1800,900,5400,2700,Cash
ORD0332,2025-05-18,Sneha Patel,Bengaluru,Electronics,Keyboard,5,1500,900,7500,3000,Credit Card
ORD0333,2025-08-05,Anjali Mehta,Mumbai,Fashion,Jeans,1,1800,900,1800,900,Credit Card
ORD0334,2025-04-21,Sneha Patel,Chennai,Furniture,Chair,2,2500,1800,5000,1400,Cash
